"time","Inf.Asintomaticos","Inf.Leves","Inf.Hosp","Inf.UCI","Total.infecciosos","Defunciones","Removidos","Defunciones_por_dia","Removidos_por_dia"
0,34,34,5,6,78.9999999999999,0,0,0,0
1,48.354035122011,63.432575310153,10.4663780646055,8.59595207079201,130.848940567561,0.197392002624613,5.83678612259991,0.197392002624613,5.83678612259991
2,56.0101791533088,80.8777997906551,13.7787300149578,10.1202722212312,160.786981180153,0.458545110221745,13.6417417866505,0.261153107597132,7.80495566405064
3,62.2837521455827,95.9164523942191,16.6694828355295,11.438962947619,186.30865032295,0.765507143926474,22.8111186097586,0.306962033704729,9.16937682310809
4,68.9442294059116,111.772122981575,19.7234204282582,12.8442134768023,213.283986292547,1.11709331965446,33.2917484451576,0.351586175727989,10.4806298353989
5,76.6806157387751,129.736194259783,23.1768668686311,14.4539910713293,244.047667938518,1.51813399069887,45.2256869872378,0.401040671044407,11.9339385420802
6,85.8690222493019,150.546339718715,27.1667064850165,16.3365507574334,279.918619210466,1.97626956469693,58.8438841289894,0.458135573998055,13.6181971417516
7,96.8129619350331,174.81892673486,31.8085529196211,18.5495195560513,321.989961145565,2.50110226660086,74.4375611520752,0.524832701903934,15.5936770230859
8,109.81997214401,203.187793361583,37.2218977170288,21.1524704893734,371.382133711995,3.1040935411615,92.354108831906,0.602991274560642,17.9165476798308
9,125.227331208939,236.351743661548,43.5387798616869,24.2112570731507,429.329111805324,3.79870695469381,113.000993003038,0.694613413532308,20.6468841711321
9,125.227331208939,236.351743661548,43.5387798616869,24.2112570731507,429.329111805324,3.79870695469381,113.000993003038,0,0
10,136.636884395946,262.569130315786,48.6240698071774,26.6581550684329,474.488239587342,4.58771960985135,136.434231181417,0.789012655157536,23.4332381783786
11,142.63215929063,278.962675586992,51.9383909185737,28.2233229366516,501.756548732848,5.43946641373269,161.601147849534,0.851746803881348,25.1669166681174
12,146.94205022933,292.227289701907,54.6904420586185,29.5109629040644,523.37074489392,6.33706207285235,187.944938875162,0.89759565911966,26.3437910256281
13,150.829576595263,304.64037472686,57.2916159560255,30.7266298992074,543.488197177356,7.27545049286938,215.299048226699,0.938388420017022,27.3541093515371
14,154.723008970541,316.983488384471,59.8833290465994,31.9408962499402,563.530722651551,8.25361248258707,243.62966397954,0.978161989717699,28.3306157528408
15,158.769248900257,329.533654362849,62.5159465477365,33.1788140032429,583.997663814085,9.27193044874642,272.948641550377,1.01831796615935,29.3189775708369
15,158.769248900257,329.533654362849,62.5159465477365,33.1788140032429,583.997663814085,9.27193044874642,272.948641550377,0,0
16,163.02684700051,342.409509922358,65.211280355534,34.4511636643698,605.098800942772,10.3313109521198,303.284509045979,1.05938050337339,30.335867495602
17,167.538205933267,355.701633969881,67.9861688527903,35.7662439018184,626.992252657757,11.4329576243347,334.674912296968,1.10164667221488,31.3904032509892
18,172.33023519293,369.47307538077,70.8525345443659,37.1299001700204,649.785745288087,12.578301810406,367.164254828284,1.1453441860713,32.4893425313157
19,177.423541203914,383.775666065109,73.8203184067852,38.5469916997302,673.566517375539,13.7689431054522,400.801707427387,1.19064129504625,33.6374525991029
20,182.838606972882,398.661222117221,76.8995080540738,40.0224054142032,698.421742558379,15.0066372525015,435.640774381972,1.23769414704926,34.8390669545858
21,188.59806350576,414.1857481564,80.1009031827373,41.5614384509727,724.44615329587,16.2933029351666,471.739484720552,1.28666568266509,36.0987103385796
22,194.72767417138,430.411346485923,83.436468106031,43.1699742895184,751.745463052853,17.6310388427101,509.160903188786,1.33773590754354,37.4214184682343
23,201.256861314592,447.407309827586,86.9195370640401,44.8545852324741,780.438293438692,19.0221433240249,547.973725733983,1.39110448131477,38.8128225451963
24,208.219107265192,465.250998386029,90.5649815796616,46.6226159325081,810.657703163391,20.4691376465818,588.252980434654,1.44699432255687,40.2792547006716
25,215.65240260433,484.028825001456,94.3893995888879,48.4822778758648,842.552905070538,21.9747958869937,630.08091812395,1.50565824041191,41.8279376892957
26,223.599552623064,503.836965677718,98.4112525718233,50.4427177076437,876.290488580249,23.5421682818513,673.547718674066,1.56737239485762,43.4668005501165
27,232.108638556214,524.782382626898,102.65106284525,52.5141157952978,912.05619982366,25.174615274645,718.752499878731,1.63244699279367,45.2047812046646
28,241.233496579484,546.983886370609,107.131618124691,54.7077883748012,950.056789449586,26.8758421609023,765.804345064678,1.70122688625729,47.0518451859472
29,251.034227715328,570.573265445445,111.878189348909,57.0362963373073,990.52197884699,28.649936899613,814.823421018474,1.77409473871078,49.0190759537959
30,261.577770609606,595.696547122596,116.918773586536,59.5135665627527,1033.70665788149,30.5014120060914,865.94221324862,1.85147510647834,51.1187922301455
31,272.938510470205,622.515332617008,122.284351232578,62.1550204066491,1079.89321472644,32.4352489298198,919.306831794514,1.93383692372843,53.3646185458948
32,285.199012985877,651.208399627088,128.009194540831,64.9777278487993,1129.3943350026,34.4569510323651,975.078567412274,2.02170210254529,55.7717356177595
33,298.450768043102,681.973316299461,134.131178042291,68.0005626038431,1182.5558249887,36.5725962177724,1033.43543444447,2.1156451854073,58.3568670321943
34,312.795048755139,715.028305932057,140.69213733295,71.2443814106799,1239.75987343083,38.7888982579369,1094.57396739172,2.21630204016447,61.1385329472525
35,328.343861549499,750.614300835243,147.738263963335,74.7322213794129,1301.42864772749,41.1132735974843,1158.7111757173,2.32437533954739,64.1372083255785
36,345.221016543271,788.997242066845,155.320546939511,78.4895206480501,1368.02832619768,43.5539142648514,1226.08667528255,2.44064066736716,67.3754995652509
37,363.563286285337,830.470576109626,163.495252573138,82.5443582177434,1440.07347318584,46.1198686936268,1296.96505033226,2.56595442877538,70.8783750497068
38,383.521716632372,875.358062872548,172.324463319627,86.9277232849478,1518.13196610949,48.8211301014582,1371.63843483595,2.70126140783137,74.6733845036931
39,405.263084198738,924.016895322056,181.876676386292,91.6738144621687,1602.83047036926,51.6687345704645,1450.4293765476,2.8476044690063,78.7909417116464
40,428.971519526092,976.841165975684,192.22746852084,96.8203720922926,1694.86052611491,54.674868842516,1533.69398421228,3.00613427205148,83.2646076646824
41,454.850321285125,1034.26573694256,203.460238000153,102.409049165867,1794.9853453937,57.8529899879161,1621.82542139019,3.17812114540014,88.1314371779124
42,483.123941243181,1096.77046623264,215.667014507429,108.485816187078,1904.04723817032,61.2179546973601,1715.25768130765,3.36496470944401,93.4322599174543
43,514.040283133551,1164.88509827602,228.949396085789,115.101429577496,2022.97620707286,64.7861680872004,1814.46993206037,3.56821338984032,99.2122507527206
44,547.873208965299,1239.19458727201,243.419568548157,122.311941313765,2152.79930609923,68.5757440156314,1919.99119875357,3.78957592843096,105.521266693202
45,584.925315996602,1320.3449880914,259.20143314801,130.179262698486,2294.6509999345,72.6066809332521,2032.40550049967,4.03093691762066,112.414301746098
46,625.531106007792,1409.05017727457,276.431893025089,138.771807519045,2449.7849838265,76.9010617797231,2152.35769171901,4.29438084647101,119.952191219341
47,670.060486995345,1506.09927030107,295.262272397249,148.165201583341,2619.58723127701,81.4832726033575,2280.55985248502,4.58221082363444,128.202160766011
48,718.922723036361,1612.36497463596,315.85991396729,158.443081365129,2805.59069300474,86.3802458003433,2417.79840064495,4.89697319698577,137.238548159934
49,772.570827436467,1728.81288222053,338.409956064519,169.697982518991,3009.49164824051,91.6217303840341,2564.94199770565,5.24148458369083,147.143597060698
50,831.506476204167,1856.51185778497,363.117319018108,182.03233301339,3233.16798602064,97.240592490871,2722.95034274555,5.61886210683689,158.008345039897
51,896.285619684528,1996.64587391214,390.208966350875,195.559583675756,3478.7000436233,103.273151643674,2892.8840155876,6.03255915280255,169.933672842051
52,967.524492655847,2150.52669399139,419.936328336827,210.405419923168,3748.39293490724,109.759541411872,3075.91503928039,6.48638976819814,183.031023692788
53,1045.90690492474,2319.60926001649,452.578242476499,226.709231949612,4044.80363936735,116.744146220709,3273.33967858669,6.9846048088371,197.424639306304
54,1132.19177296705,2505.50754478295,488.443979942889,244.625627906182,4370.76892559907,124.276042072612,3486.59135775672,7.53189585190292,213.251679170026
55,1227.22206510228,2710.0133970064,527.876844369382,264.326233249579,4729.43853972764,132.409522287975,3717.25607718868,8.13348021536359,230.664719431962
56,1331.934676047,2935.11732150478,571.258138633537,286.001674092176,5124.31181027749,141.204671328206,3967.0892476274,8.79514904023077,249.833170438725
57,1447.37153514194,3183.03184261093,619.011623810997,309.863806638547,5559.27880820241,150.728005777421,4238.03450272875,9.52333444921462,270.945255101353
58,1574.69219455374,3456.21796487882,671.608568123635,336.148241620463,6038.66696917666,161.053195394656,4532.24487101451,10.3251896172356,294.210368285753
59,1715.18797337123,3757.41488510518,729.57341488406,365.117178231819,6567.29345159229,172.261866914979,4852.10638808018,11.2086715203229,319.861517065673
60,1870.29778217298,4089.6732183657,793.49011956451,397.062572627309,7150.5236927305,184.444497424245,5200.26435165965,12.182630509266,348.157963579473
61,2041.62667281421,4456.39392138571,864.009571714333,432.309848845524,7794.34001475977,197.7014534607,5579.65387279484,13.2569560364551,379.389521135187
62,2230.96552501959,4861.36956782173,941.85746297815,471.221832786585,8505.41438860605,212.144083367864,5993.53200822307,14.442629907164,413.878135428228
63,2440.31445014803,5308.83341077172,1027.84363883499,514.203428048762,9291.1949278035,227.896011269801,6445.51583891249,15.751927901937,451.983830689424
64,2671.90872739682,5803.51371796056,1122.8724527355,561.706792966642,10160.0016910595,245.094559222166,6939.6243401136,17.1985479523643,494.108501201101
65,2928.24848098595,6350.69587817142,1227.95459671029,614.237255885904,11121.1362117536,263.892356475944,7480.32577990649,18.7977972537784,540.701439792894
66,3212.13186575927,6956.29186837706,1344.22033469236,672.359931796352,12185.004000625,284.459137360928,8072.59069858795,20.5667808849835,592.264918681465
67,3526.69371496753,7626.92107345286,1472.93489310128,736.707417597776,13363.2570991194,306.983813661517,8721.95299785897,22.5246763005895,649.362299271018
68,3875.44597345625,8369.99478792342,1615.51454841028,807.987835852907,14668.9431456429,331.676621733903,9434.57328067066,24.6928080723856,712.620282811691
69,4262.32957259313,9193.82464174469,1773.54727041633,886.995156403635,16116.6966411578,358.771881837351,10217.3202420453,27.0952601034485,782.746961374654
70,4691.76919936755,10107.7369755167,1948.81449073192,974.620080591034,17722.9407462072,388.530876797777,11077.8556445721,29.7589949604259,860.535402526741
71,5168.73421141949,11122.1999932664,2143.31529868052,1071.86213917667,19506.1116425431,421.245031622856,12024.7282261658,32.7141548250786,946.872581593734
72,5698.81114338838,12248.9751075624,2359.29524043434,1179.84409189231,21486.9255832774,457.239695716326,13067.4854141971,35.9946640934709,1042.75718803126
73,6288.28503721163,13501.2866139569,2599.27859918145,1299.82806750117,23688.6783178511,496.878352916569,14216.7977428416,39.6386572002427,1149.31232864458
74,6944.23039725667,14894.0114272718,2866.10449000397,1433.2336112167,26137.5799257491,540.567316343258,15484.5976442128,43.6889634266892,1267.79990137113
75,7674.61640232753,16443.8984996447,3162.96859676979,1581.65855312857,28863.1420518706,588.761136405695,16884.2393738599,48.1938200624369,1399.64172964712
76,8488.42363420841,18169.8122608561,3493.46947768141,1746.9021609583,31898.6075337042,641.968590116921,18430.6761823859,53.2074537112255,1546.43680852607
77,9395.78261163179,20093.0215232264,3861.6635171449,1930.99261597493,35281.4602679781,700.759775704353,20140.6702379065,58.7911855874327,1709.99405552059
78,10408.1197657924,22237.5039975222,4272.12285154644,2136.21597586674,39053.9625907277,765.773594475208,22033.0140683107,65.0138187708549,1892.34383040419
79,11538.3325458253,24630.3116056666,4730.00486126929,2365.15092073233,43263.7999334935,837.72672412602,24128.7961844449,71.9531296508118,2095.78211613423
80,12800.9818923146,27301.9723457872,5241.12863470901,2620.70698507218,47964.789857883,917.423536718424,26451.6947169202,79.6968125924035,2322.89853247522
81,14212.5108229023,30286.9468379005,5812.06184670519,2906.16799698905,53217.687504497,1005.76739217973,29028.311795324,88.3438554613018,2576.61707840387
82,15791.4881715949,33624.1380640459,6450.21780025172,3225.24059902814,59091.0846349206,1103.77336401535,31888.5503402434,98.005971835623,2860.23854491936
83,17558.8811701022,37357.4620750599,7163.96411625776,3582.10859304333,65662.4159544632,1212.58261266906,35066.0395986025,108.809248653715,3177.48925835914
84,19538.3587906412,41536.4842332578,7962.74397668846,3981.49356175368,73019.0805623412,1333.47863149871,38598.6160281304,120.896018829645,3532.57642952789
85,21756.6250964886,46217.1199323135,8857.20975374898,4428.72168332236,81259.6764658734,1467.9054514686,42528.8619874611,134.426819969889,3930.24595933063
86,24243.7864482689,51462.4088404019,9859.37081208381,4929.79763244341,90495.363733198,1617.48823865326,46904.7149453371,149.582787184662,4375.85295787609
87,27033.7436924739,57343.344950499,10982.7521675284,5491.48390970559,100851.324720207,1784.05603141052,51780.139533197,166.567792757262,4875.42458785984
88,30164.6257026701,63939.7984629601,12242.5709796136,6121.38908783255,112468.384233076,1969.66791153989,57215.9004153387,185.611880129365,5435.7608821417
89,33679.2196803095,71341.4390547116,13655.9138364536,6828.05645411587,125504.629025591,2176.64090332403,63280.3852173357,206.972991784149,6064.48480199703
90,37625.4361361824,79648.7395843755,15241.9298874488,7621.06057675541,140137.166184762,2407.58169738456,70050.5388398428,230.940794060521,6770.15362250712
91,42056.7559830573,88973.9583324547,17022.0209264151,8511.10234641381,156563.837588341,2665.42119405691,77612.8788732546,257.839496672358,7562.34003341172
92,47032.6520803039,99442.0848864755,19020.0256891589,9510.10112499362,175004.863780932,2953.45193440026,86064.5930414405,288.030740343351,8451.71416818595
93,52618.9609775524,111191.704161749,21262.3900532817,10631.2798455305,195704.335038114,3275.36848944585,95514.7194775238,321.916555045581,9450.12643608334
94,58888.153550707,124375.680744161,23778.3051393482,11889.2340627674,218931.373496984,3635.31040901668,106085.396376565,359.941919570831,10570.6768990413
95,65919.4582350598,139161.572342337,26599.7963454745,13299.9764704407,244980.803393312,4037.90690721084,117913.154555787,402.596498194165,11827.7581792218
96,73798.7760109012,155731.653658008,29761.7413088983,14880.9458820557,274173.116859863,4488.3224156648,131150.224550157,450.415508453962,13237.0699943705
97,82618.3118549365,174282.402790504,33301.7893044339,16650.9669301069,306853.470879981,4992.3017004445,145965.81644865,503.979284779698,14815.5918984927
98,92475.8260570057,195023.261054424,37260.1469721134,18630.14292989,343389.377013433,5556.21305466144,162547.324067492,563.911354216938,16581.507618842
99,103473.433515702,218174.513418447,41679.2012000598,20839.6673209316,384166.81545514,6187.08589978193,181101.342151495,630.872845120489,18554.0180840027
100,115715.879314426,243964.145542597,46602.9522752449,23301.5402423602,429584.517374628,6892.64171425794,201854.457829234,705.555814476008,20753.1156777387
101,129308.160512535,272623.41302709,52076.2074876495,26038.1653349797,480045.946362254,7681.31365221615,225053.676056865,788.671937958214,23199.2182276318
102,144352.568022814,304381.237000615,58143.5545682311,29071.8364602468,535949.196051907,8562.25155667596,250966.376692267,880.937904459815,25912.7006354021
103,160945.102487081,339457.320514192,64848.0943367939,32424.1040241988,597674.621362265,9545.308589111,279879.688841861,983.057032435034,28913.312149594
104,179171.439254921,378054.290415409,72229.9867719144,36115.0480124113,665570.764454655,10641.0060629981,312099.181607119,1095.69747388706,32219.4927652577
105,199102.650601314,420349.236603324,80324.8773202301,40162.4911446353,739939.255669503,11860.4738862022,347946.796858153,1219.46782320413,35847.6152510337
106,220791.047858608,466485.318573667,89162.3252916967,44581.213072421,821019.904796393,13215.3656295257,387758.003561351,1354.89174332355,39811.206703198
107,244266.592376937,516564.284842354,98764.3891955989,49382.243047118,908977.509462007,14717.7495918939,431878.228315916,1502.38396236816,44120.2247545648
108,269534.369246195,570640.848206321,109144.54248667,54572.3177929285,1003892.07773211,16379.9793048333,480658.682320504,1662.22971293942,48780.4540045888
109,296573.580529334,628719.819547643,120307.08762107,60153.5885348931,1105754.07623294,18214.5508604737,534451.829683607,1834.57155564041,53793.1473631021
110,325338.330080007,690756.569605329,132247.176151664,66123.6310465227,1214465.70688352,20233.9558281168,593606.781641552,2019.40496764305,59154.9519579457
111,355760.276987993,756661.030658074,144951.477660377,72475.7801159741,1329848.56542242,22450.5388861912,658464.910522261,2216.58305807445,64858.1288807084
112,387752.821771861,826304.700440032,158399.404708312,79199.7420211028,1451656.66894131,24876.3714424933,729356.038598487,2425.83255630209,70891.1280762265
113,421216.30037052,899529.726573131,172564.728998086,86282.402610627,1579593.15855237,27523.1482462318,806595.41573286,2646.7768037385,77239.3771343734
114,456043.651614056,976159.108534968,187417.414980603,93708.7441075089,1713328.91923714,30402.1108196289,890481.597955083,2878.96257339712,83886.1822222226
115,492126.251644836,1056007.46757203,202925.572419026,101462.821390939,1852522.11302683,33524.0029244194,981295.371117317,3121.89210479042,90813.7731622335
116,529360.207264554,1138892.90445198,219057.621726573,109528.844665229,1996839.57810833,36899.0574504479,1079299.69049243,3375.05452602851,98004.3193751116
117,567654.629218932,1224652.7790658,235785.190521538,117892.627737318,2145985.22654359,40537.0230959151,1184740.88893062,3637.96564546724,105441.198438191
118,606942.857797515,1313165.28473684,253087.087820643,126543.575113447,2299738.80546844,44447.2457837531,1297851.61158713,3910.22268783792,113110.722656516
119,647197.978970389,1404379.41482015,270954.837132661,135477.448545964,2458009.67946916,48638.8258921576,1418856.13801465,4191.58010840455,121004.526427514
120,688451.778306486,1498351.89623212,289399.518408607,144699.788008419,2620902.98095563,53120.8746292614,1547978.80428415,4482.04873710379,129122.666269505
121,730814.653668007,1595286.62546387,308459.112904165,154229.584126772,2788789.97616282,57902.8860101427,1685456.01305588,4782.01138088135,137477.208771727
122,774492.306672118,1695568.85955534,328204.938554207,164102.495866653,2962368.60064832,62995.2213750299,1831551.68026385,5092.33536488716,146095.667207964
123,819795.347622038,1799786.81230757,348745.824933346,174372.938013631,3142700.92287659,68409.6794097881,1986575.20162877,5414.45803475821,155023.521364922
124,867139.843999182,1908736.68381369,370229.284842997,185114.666966747,3331220.47962262,74160.1100462773,2150900.56673361,5750.43063648914,164325.365104841
125,917039.327687874,2023411.67689176,392839.759867101,196419.903516366,3529710.66796311,80263.0229521983,2324985.02634586,6102.91290592107,174084.459612248
