"time","Inf.Asintomaticos","Inf.Leves","Inf.Hosp","Inf.UCI","Total.infecciosos","Defunciones","Removidos","Defunciones_por_dia","Removidos_por_dia"
126,970090.730870774,2144979.2292019,416794.690177946,208397.367747093,3740262.01799772,86738.149112482,2509385.99570781,6475.12616028363,184400.969361952
127,1026956.9727173,2274751.28688804,442339.274954084,221169.659246724,3965217.19380615,93608.9285402346,2704775.36282135,6870.77942775267,195389.367113537
128,1088347.77366725,2414150.44027,469740.430329556,234870.236080858,4207108.88034766,100902.906410746,2911950.68825681,7293.97787051162,207175.325435468
129,1154997.99670112,2564670.60526515,499279.702157432,249639.871174665,4468588.17529836,108652.025896082,3131842.9689813,7749.11948533622,219892.280724489
130,1227640.59021067,2727826.76203326,531244.126653951,265622.082634951,4752333.56153283,116892.793130597,3365520.2314907,8240.76723451416,233677.262509393
131,1306969.80705016,2905085.55304277,565913.530652473,282956.783877136,5060925.67462254,125666.269275016,3614185.57638881,8773.47614441904,248665.344898118
132,1393589.4824371,3097766.70674249,603542.417416362,301771.22653169,5396669.83312764,135017.818520897,3879167.45833135,9351.54924588108,264981.881942539
133,1487942.66321482,3306907.85704018,644335.046732246,322167.540490761,5761353.107478,144996.513735829,4161899.15356235,9978.69521493255,282731.695230993
134,1590221.75023462,3533090.48652935,688413.248855236,344206.640880789,6155932.12649999,155654.083366627,4463883.81851605,10657.5696307973,301984.664953704
135,1700264.76854084,3776236.71796433,735778.701616043,367889.366616055,6580169.55473728,167043.295998628,4786642.01299065,11389.2126320015,322758.194474599
136,1817451.53080828,4035402.03494587,786274.215755636,393137.12306601,7032264.90457579,179215.726424316,5131640.12701657,12172.4304256884,344998.114025919
137,1940622.70346616,4308606.7264564,839551.839252226,419775.934218767,7508557.20339355,192218.941666801,5500201.22154012,13003.2152424847,368561.094523547
138,2068051.56432313,4592762.46035298,895058.137346439,447529.082693687,8003401.24471623,206093.302107187,5893404.8045765,13874.3604403857,393203.583036381
139,2197496.33988236,4883748.02082621,952046.642935399,476023.334938417,8509314.33858239,220868.730330431,6311987.03708591,14775.4282232442,418582.232509418
140,2326347.21615808,5176663.82199319,1009623.08838331,504811.557134177,9017445.68366875,236561.941234281,6756257.20156861,15693.2109038494,444270.164482691
141,2451857.09567588,5466248.80370233,1066820.66330453,533410.344087304,9518336.90677004,253174.644862678,7226046.60841752,16612.7036283976,469789.406848918
142,2571416.13300547,5747388.83019167,1122692.56950946,561346.296702187,10002843.8294088,270693.114304019,7720702.0083255,17518.4694413412,494655.39990798
143,2682811.76266482,6015609.88249724,1176402.50025153,588201.261604753,10463025.4070183,289089.246647348,8239126.90852063,18396.1323433283,518424.900195124
144,2784416.01365391,6267446.90455933,1227293.07664431,613646.549351044,10892802.5442086,308322.922701764,8779863.75493795,19233.6760544168,540736.846417325
145,2875266.19150065,6500621.63741427,1274919.87001216,637459.945602523,11288267.6445296,328345.185347085,9341200.88637759,20022.2626453206,561337.131439636
146,2955037.24294505,6714021.63054758,1319049.31648477,659524.668423333,11647632.8584007,349101.677662029,9921285.9475975,20756.4923149439,580085.061219916
147,3023932.65833692,6907525.45260437,1359628.45850089,679814.239032196,11970900.8084744,370535.806542487,10518228.5058261,21434.1288804578,596942.558228604
148,3082536.09852742,7081749.03349114,1396739.98419859,698370.001497494,12259395.1177146,392591.280015114,11130180.8121115,22055.4734726273,611952.306285366
149,3131661.53841121,7237781.9919839,1430555.04455271,715277.531306046,12515276.1062539,415213.897796778,11755393.249267,22622.617781664,625212.437155554
150,3172229.15320784,7376964.72098968,1461293.11508714,730646.566219203,12741133.5555039,438352.628775477,12392246.0444244,23138.7309786991,636852.795157382
151,3205176.31045574,7500725.11057071,1489192.42578781,744596.221229361,12939690.0680436,461960.137145669,13039262.8355237,23607.5083701916,647016.791099304
152,3231404.74417099,7610478.56041608,1514491.71285113,757245.864434184,13113620.8818724,485992.920633336,13695111.6919467,24032.7834876677,655848.856423017
153,3251755.54634188,7707577.52658389,1537420.8798568,768710.447622998,13265464.4004056,510411.233067,14358599.3379529,24418.3124336639,663487.646006189
154,3267002.52129701,7793294.33548808,1558197.67134844,779098.843067106,13397593.3712006,535178.911391916,15028662.5581008,24767.6783249155,670063.22014791
155,3277855.76696039,7868822.90860746,1577027.78218884,788513.898197429,13512220.3559541,560263.178188309,15704359.0812413,25084.2667963933,675696.52314049
156,3284968.7385496,7935287.42157952,1594106.24822337,797053.130936179,13611415.5392887,585634.465122618,16384859.441194,25371.2869343089,680500.359952722
157,3288945.53361925,7993751.6385505,1609618.9649813,804809.489047553,13697125.6261986,611266.236780931,17069439.038318,25631.7716583128,684579.597123973
158,3290345.3593605,8045223.8878417,1623743.4527132,811871.7326564,13771184.4325718,637134.868818525,17757472.2749523,25868.632037594,688033.236634269
159,3289684.47512002,8090657.56662794,1636648.81108903,818324.411597296,13835315.2644343,663219.523088875,18448426.7262488,26084.6542703502,690954.451296493
160,3287436.10553578,8130947.82839497,1648494.96481702,824247.488223959,13891126.3869717,689501.982791992,19141856.1708994,26282.4597031166,693429.444650594
161,3284028.13495306,8166924.6594355,1659431.27483319,829715.643004019,13940099.7122258,715966.510750098,19837394.6139513,26464.5279581065,695538.443051912
162,3279839.9425575,8199344.21350867,1669594.81630749,834797.413522085,13983576.3858957,742599.663899671,20534749.0278755,26633.153149573,697354.413924247
163,3275199.38661674,8228880.44034105,1679108.70545726,839554.357886475,14022742.8903015,769390.082459811,21233691.4577796,26790.4185601397,698942.429904085
164,3270380.23088158,8256117.54906067,1688080.57389886,844040.291905032,14058618.6457461,796328.254436023,21934050.511652,26938.1719762124,700359.053872425
165,3265600.73015241,8281544.6353498,1696601.43333707,848300.721429823,14092047.5202691,823406.258199753,22635702.3194118,27078.0037637296,701651.807759739
166,3261023.59837098,8305552.94185915,1704745.01972992,852372.514439556,14123694.0743996,850617.490696371,23338561.206795,27211.2324966185,702858.887383197
167,3256757.50343271,8328436.07379404,1712567.67924798,856283.844019216,14154045.1004939,877956.389516167,24042570.3453142,27338.8988197955,704009.138519235
168,3252860.10597434,8350393.25588506,1720108.81535874,860054.411902251,14183416.5891204,905418.157152756,24747692.6389191,27461.767636589,705122.293604936
169,3249342.46907705,8371535.37408673,1727391.85452262,863695.931318613,14211965.629005,932998.497094345,25453902.1472018,27580.3399415895,706209.508282639
170,3246174.62347242,8391893.44388484,1734425.66818493,867212.837990677,14239706.5735329,960693.369088256,26161176.2651622,27694.8719939105,707274.117960442
171,3243291.98756628,8411428.98216625,1741206.35828168,870603.182886204,14266530.5109004,988498.770057927,26869488.8501237,27805.4009696711,708312.584961444
172,3240602.30604555,8430045.6815377,1747719.29857213,873859.652884571,14292226.93904,1016410.54585904,27578804.4422796,27911.775801109,709315.592155878
173,3237992.75920683,8447601.74703157,1753941.31598303,876970.66144892,14316506.4836704,1044424.23701701,28289073.6577858,28013.6911579772,710269.215506278
174,3235336.92818654,8463922.30176401,1759842.90374882,879921.455196248,14339023.5888956,1072534.95970054,29000229.7729286,28110.72268353,711156.115142785
175,3232501.33160166,8478811.30512892,1765390.36382838,882695.185105776,14359398.1856647,1100737.32111132,29712186.4491856,28202.3614107773,711956.676256966
176,3229351.33095736,8492062.57926068,1770547.80357436,885273.904853621,14377235.618646,1129025.36763856,30424836.5287535,28288.0465272376,712650.079567876
177,3225756.08266233,8503469.39434893,1775278.88865053,887639.447271471,14392143.8129333,1157392.57001166,31138052.0406795,28367.2023731032,713215.511926018
178,3221592.73482591,8512832.67255498,1779548.34876353,889774.177212451,14403747.9333569,1185831.82128386,31851684.5504747,28439.2512722011,713632.50979526
179,3216749.50364751,8519967.42934136,1783323.17968088,891661.59256013,14411701.7052299,1214335.46932163,32565566.6392942,28503.6480377689,713882.08881947
180,3211127.9360956,8524707.6955156,1786573.57063301,893286.787929556,14415695.9901738,1242895.35754655,33279513.5799366,28559.8882249175,713946.940642439
181,3204644.26821176,8526909.85833025,1789273.55027051,894636.777645849,14415464.4544584,1271502.88107403,33993325.4754058,28607.5235274762,713811.895469125
182,3197229.87168086,8526454.35042361,1791401.3352078,895700.670016051,14410786.2273283,1300149.05316504,34706789.6808626,28646.1720910189,713464.205456875
183,3188831.05766057,8523246.10652364,1792939.45342303,896469.729029084,14401486.3466363,1328824.57376273,35419683.2368691,28675.5205976868,712893.556006476
184,3179408.42684227,8517214.11670612,1793874.70103144,896937.352742416,14387434.5973222,1357519.89677801,36131775.2134982,28695.3230152824,712091.976629063
185,3168935.69315625,8508309.96238522,1794197.91238936,897098.958334063,14368542.5262649,1386225.29753346,36842829.0151741,28705.4007554476,711053.801675871
186,3157398.20277872,8496505.69866842,1793903.60717168,896951.805641337,14344759.3142601,1414930.93499964,37552604.4731418,28705.6374661834,709775.457967728
187,3144791.3159768,8481791.38558274,1792989.56892353,896494.786436667,14316067.0569197,1443626.90710774,38260859.6775876,28695.9721080954,708255.204445802
188,3131118.75039859,8464172.45913057,1791456.3901978,895728.196996366,14282475.7967233,1472303.29931793,38967352.5626034,28676.3922101932,706492.885015823
189,3116390.85443482,8443666.88264644,1789306.97300316,894653.488324643,14244018.1984091,1500950.22572562,39671842.2218257,28646.9264076883,704489.65922232
190,3100623.03236422,8420302.49200871,1786546.06015837,893273.031830766,14200744.6163621,1529557.86233337,40374089.9531173,28607.6366077517,702247.731291607
191,3083834.29116218,8394114.48344095,1783179.78813399,891589.895749895,14152718.458487,1558116.47246149,41073860.032965,28558.6101281177,699770.079847619
192,3066045.99117544,8365143.21930339,1779215.29477796,889607.649005895,14100012.1542627,1586616.42648458,41770920.2993583,28499.9540230893,697060.266393341
193,3047280.77587453,8333432.30095028,1774660.37201179,887330.187559406,14042703.636396,1615048.21481172,42465042.5086221,28431.7883271398,694122.209263757
194,3027561.74053108,8299027.03495513,1769523.18738354,884761.595184369,13980873.5580541,1643402.45535825,43156002.5130366,28354.2405465262,690960.004414581
195,3006911.80794241,8261973.2577645,1763812.06962839,881906.036248266,13914603.1715836,1671669.89845488,43843580.3555434,28267.443096637,687577.842506781
196,2985353.29770006,8222316.4864245,1757535.35156586,878767.67716077,13843972.8128512,1699841.4275447,44527560.2311031,28171.5290898134,683979.875559725
197,2962907.6897688,8180101.42224634,1750701.27703647,875350.63984205,13769061.0288937,1727908.05940138,45207730.4336519,28066.6318566867,680170.202548802
198,2939595.55280822,8135371.74354326,1743317.95926824,871658.98090603,13689944.2365257,1755860.94156733,45883883.2196716,27952.8821659517,676152.786019631
199,2915436.61383065,8088170.16393118,1735393.3877715,867696.695107788,13606696.8606411,1783691.34979796,46555814.6775004,27830.4082306265,671931.457828842
200,2890449.9288896,8038538.69103841,1726935.47267595,863467.737512096,13519391.8301161,1811390.6876313,47223324.6644712,27699.3378333384,667509.986970767
201,2864654.158044,7986519.07981991,1717952.12425892,858976.06325754,13428101.4253804,1838950.48496126,47886216.72038,27559.7973299595,662892.055908859
202,2838067.89265465,7932153.3993522,1708451.35408442,854225.67812606,13332898.3242173,1866362.39835353,48544298.0406598,27411.9133922742,658081.320279755
203,2810710.02589234,7875484.70044836,1698441.39593036,849220.69900653,13233856.8212776,1893618.21480975,49197379.556477,27255.8164562192,653081.515817188
204,2782600.142747,7816557.72960825,1687930.83545829,843965.418729662,13131054.1265432,1920709.85565156,49845276.0261837,27091.6408418091,647896.469706684
205,2753758.90159035,7755419.64581033,1676928.74156644,838464.371744509,13024571.6607116,1947629.38299238,50487806.2087859,26919.5273408145,642530.182602279
206,2724208.40453722,7692120.73488698,1665444.79851264,832722.400179917,12914496.3381168,1974369.00923668,51124793.130235,26739.6262443052,636986.921449028
207,2693972.50837671,7626715.02016723,1653489.41925578,826744.710515271,12800921.658315,2000921.10612362,51756064.3423019,26552.0968869359,631271.212066896
208,2663077.15150034,7559260.92921487,1641073.87120401,820536.936454589,12683948.8883738,2027278.22045389,52381452.375217,26357.1143302771,625388.032915153
209,2631550.54174859,7489821.69337071,1628210.35204531,814105.176841809,12563687.7640064,2053433.08514252,53000795.0601067,26154.8646886298,619342.684889674
210,2599423.35731272,7418465.79657942,1614912.076785,807456.039179535,12440257.2698567,2079378.63756012,53613936.059274,25945.5524175921,613140.999167353
211,2566728.82194997,7345267.17990985,1601193.31916712,800596.660339737,12313785.9813667,2105108.03414045,54220725.2891275,25729.3965803334,606789.229853414
212,2533502.74811743,7270305.39636261,1587069.44499533,793534.72322419,12184412.3126996,2130614.66845342,54821019.4392174,25506.6343129715,600294.150089934
213,2499783.50483358,7193665.62442498,1572556.91965262,786278.46052435,12052284.5094355,2155892.18954006,55414682.4947777,25277.5210866425,593663.055560313
214,2465611.89319671,7115438.49370765,1557673.28019061,778836.640765974,11917560.307861,2180934.51679579,56001586.1555276,25042.3272557314,586903.66074986
215,2431031.01440037,7035719.91279163,1542437.10937864,771218.555333693,11780406.5919043,2205735.86112135,56581610.4268492,24801.3443255597,580024.271321639
216,2396086.00871952,6954610.61422648,1526867.95487773,763433.978057969,11640998.5558817,2230290.73545252,57154643.901495,24554.874331167,573033.474645741
217,2360823.82765679,6872215.79148017,1510986.26796996,755493.134579811,11499519.0216867,2254593.9763294,57720584.347354,24303.2408768828,565940.445859022
218,2325292.88509798,6788644.4489356,1494813.28514327,747406.643143142,11356157.26232,2278640.74942464,58279338.8324479,24046.7730952352,558754.485093936
219,2289542.75105977,6704008.87381502,1478370.93574184,739185.468420018,11211108.0290367,2302426.57033335,58830824.2732459,23785.8209087146,551485.440798037
220,2253623.76367003,6618423.89224101,1461681.70530334,730840.853179234,11064570.2143936,2325947.30880989,59374967.5066716,23520.7384765325,544143.233425669
221,2217586.66534847,6532006.17589552,1444768.50885945,722384.254936605,10916745.60504,2349199.19689942,59911705.4654766,23251.8880895386,536737.958804995
222,2181482.22141077,6444873.50587365,1427654.55586307,713827.278418537,10767837.561566,2372178.83645508,60440985.328074,22979.6395556512,529279.862597436
223,2145360.84312925,6357144.0244616,1410363.21149551,705181.606215665,10618049.685302,2394883.20281646,60962764.5530971,22704.3663613885,521779.225023054
224,2109272.22692543,6268935.49979786,1392917.85906413,696458.929981628,10467584.515769,2417309.64465908,61477010.8023097,22426.4418426123,514246.249212556
225,2073265.01329166,6180364.62056503,1375341.76749722,687670.884180545,10316642.2855345,2439455.88351684,61983701.8492412,22146.2388577671,506691.046931542
226,2037386.458893,6091546.30665483,1357657.96124593,678828.981037965,10165419.7078317,2461320.01284215,62482825.4680267,21864.1293253074,499123.618785501
227,2001682.15195329,6002593.08202156,1339889.09996954,669944.550383499,10014108.8843279,2482900.49110982,62974379.1569873,21580.4782676706,491553.688960642
228,1966195.75812645,5913614.50172132,1322057.36793282,661028.6843495,9862896.31213009,2504196.13482713,63458369.8578378,21295.6437173053,483990.700850487
229,1930968.78287043,5824716.60605959,1304184.368173,652092.184454571,9711961.94155759,2525206.11215068,63934813.6863896,21009.9773235526,476443.828551784
230,1896040.39007848,5736001.46898215,1286291.03279423,643145.516750756,9561478.40860562,2545929.93162476,64403735.5327514,20723.8194740764,468921.846361741
231,1861447.2548618,5647566.80972798,1268397.54465869,634198.772669116,9411610.38191759,2566367.43012736,64865168.6419731,20437.4985026042,461433.109221727
232,1827223.44225545,5559505.65295628,1250523.26789016,625261.634271531,9262513.99737343,2586518.76099325,65319154.1994469,20151.3308658912,453985.557473853
233,1793400.31838215,5471906.04789519,1232686.68890558,616343.34476644,9114336.39994936,2606384.38110194,65765740.8894737,19865.6201086901,446586.690026738
234,1760006.50925804,5384850.87785877,1214905.37372693,607452.687164818,8967215.44800855,2625965.03545183,66204984.3938714,19580.654349884,439243.504397772
235,1727067.88607974,5298417.72420008,1197195.93544271,598597.96801089,8821279.51373341,2645261.74174677,66636946.8962354,19296.7062949454,431962.502363913
236,1694607.54958007,5212678.72792856,1179574.00132749,589787.000941925,8676647.27977804,2664275.77726875,67061696.6414242,19014.0355219818,424749.745188855
237,1662645.8980134,5127700.61946927,1162054.2107388,581027.105636676,8533427.83385815,2683008.65975533,67479307.3609989,18732.8824865813,417610.71957466
238,1631200.6516884,5043544.66500219,1144650.19810655,572325.099310071,8391720.61410721,2701462.13438535,67889857.8454166,18453.4746300117,410550.484417692
239,1600286.95316218,4960266.76846083,1127374.60464156,563687.302567504,8251615.62883207,2719638.15560857,68293431.4052732,18176.0212232205,403573.559856638
240,1569917.44424295,4877917.53163252,1110239.08271243,555119.541593264,8113193.60018116,2737538.87254459,68690115.4209763,17900.7169360211,396684.015703112
241,1540102.36519423,4796542.36096458,1093254.30890456,546627.154680035,7976526.18974339,2755166.61368158,69080000.8805069,17627.7411369882,389885.459530637
242,1510849.69924466,4716181.68016164,1076430.01741921,538215.008928432,7841676.40575395,2772523.8695354,69463181.890023,17357.2558538225,383181.009516075
243,1482165.26683417,4636871.03666377,1059775.01367112,529887.507045805,7708698.82421486,2789613.27988789,69839755.2824338,17089.4103524922,376573.392410755
244,1454052.87797144,4558641.34204062,1043297.21352667,521648.606965336,7577640.04050406,2806437.61778255,70209820.1740688,16824.3378946558,370064.891634986
245,1426514.46443024,4481519.07547051,1027003.67599609,513501.838192126,7448539.05408897,2822999.77584907,70573477.5786756,16562.1580665195,363657.404606789
246,1399550.20500781,4405526.47396894,1010900.63348247,505450.316927707,7321427.62938692,2839302.75358456,70930830.0437981,16302.9777354905,357352.465122521
247,1373158.68741841,4330681.82008842,994993.541490629,497496.770924474,7196330.81992194,2855349.64316612,71281981.2832109,16046.8895815685,351151.239412814
248,1347337.01865501,4256999.60898446,979287.104991477,489643.552667873,7073267.28529881,2871143.61878755,71627035.8676687,15793.9756214255,345054.584457844
249,1322080.98802548,4184490.85747858,963785.333269957,481892.666800363,6952249.84557439,2886687.92357851,71966098.9050767,15544.3047909616,339063.037408009
250,1297385.17469141,4113163.27726303,948491.568129334,474245.784223567,6833285.80430734,2901985.86001053,72299275.7692249,15297.9364320189,333176.8641482
251,1273243.09445311,4043021.56161592,933408.535277296,466704.267791317,6716377.45913764,2917040.7786797,72626671.8338564,15054.918669166,327396.064631462
252,1249647.31286266,3974067.5915631,918538.380006179,459269.190149773,6601522.47458171,2931856.06923306,72948392.238907,14815.2905533612,321720.405050591
